ID,song_path
61,/data3/jiaqi.yip/musdb18_stems/8k/train/The Long Wait - Back Home To Blue
62,/data3/jiaqi.yip/musdb18_stems/8k/train/Clara Berry And Wooldog - Stella
63,/data3/jiaqi.yip/musdb18_stems/8k/train/Remember December - C U Next Time
64,/data3/jiaqi.yip/musdb18_stems/8k/train/Skelpolu - Together Alone
65,/data3/jiaqi.yip/musdb18_stems/8k/train/Celestial Shore - Die For Us
66,/data3/jiaqi.yip/musdb18_stems/8k/train/Hop Along - Sister Cities
67,/data3/jiaqi.yip/musdb18_stems/8k/train/Giselle - Moss
68,/data3/jiaqi.yip/musdb18_stems/8k/train/St Vitus - Word Gets Around
69,/data3/jiaqi.yip/musdb18_stems/8k/train/Patrick Talbot - A Reason To Leave
70,/data3/jiaqi.yip/musdb18_stems/8k/train/Young Griffo - Pennies
71,/data3/jiaqi.yip/musdb18_stems/8k/train/Triviul - Angelsaint
72,/data3/jiaqi.yip/musdb18_stems/8k/train/Creepoid - OldTree
73,/data3/jiaqi.yip/musdb18_stems/8k/train/Drumtracks - Ghost Bitch
74,/data3/jiaqi.yip/musdb18_stems/8k/train/Dark Ride - Burning Bridges
75,/data3/jiaqi.yip/musdb18_stems/8k/train/Snowmine - Curfews
76,/data3/jiaqi.yip/musdb18_stems/8k/train/Skelpolu - Human Mistakes
77,/data3/jiaqi.yip/musdb18_stems/8k/train/Wall Of Death - Femme
78,/data3/jiaqi.yip/musdb18_stems/8k/train/The Scarlet Brand - Les Fleurs Du Mal
79,/data3/jiaqi.yip/musdb18_stems/8k/train/AvaLuna - Waterduct
80,/data3/jiaqi.yip/musdb18_stems/8k/train/Lushlife - Toynbee Suite
81,/data3/jiaqi.yip/musdb18_stems/8k/train/Helado Negro - Mitad Del Mundo
82,/data3/jiaqi.yip/musdb18_stems/8k/train/A Classic Education - NightOwl
83,/data3/jiaqi.yip/musdb18_stems/8k/train/Alexander Ross - Velvet Curtain
84,/data3/jiaqi.yip/musdb18_stems/8k/train/Phre The Eon - Everybody's Falling Apart
85,/data3/jiaqi.yip/musdb18_stems/8k/train/Young Griffo - Blood To Bone
86,/data3/jiaqi.yip/musdb18_stems/8k/train/Swinging Steaks - Lost My Way
87,/data3/jiaqi.yip/musdb18_stems/8k/train/Grants - PunchDrunk
88,/data3/jiaqi.yip/musdb18_stems/8k/train/Bill Chudziak - Children Of No-one
89,/data3/jiaqi.yip/musdb18_stems/8k/train/Clara Berry And Wooldog - Air Traffic
